> print(net)
151 1.000000000

$covariate
                  
  [1,] 0.000000000
  [2,] 0.006666667
  [3,] 0.013333333
  [4,] 0.020000000
  [5,] 0.026666667
  [6,] 0.033333333
  [7,] 0.040000000
  [8,] 0.046666667
  [9,] 0.053333333
 [10,] 0.060000000
 [11,] 0.066666667
 [12,] 0.073333333
 [13,] 0.080000000
 [14,] 0.086666667
 [15,] 0.093333333
 [16,] 0.100000000
 [17,] 0.106666667
 [18,] 0.113333333
 [19,] 0.120000000
 [20,] 0.126666667
 [21,] 0.133333333
 [22,] 0.140000000
 [23,] 0.146666667
 [24,] 0.153333333
 [25,] 0.160000000
 [26,] 0.166666667
 [27,] 0.173333333
 [28,] 0.180000000
 [29,] 0.186666667
 [30,] 0.193333333
 [31,] 0.200000000
 [32,] 0.206666667
 [33,] 0.213333333
 [34,] 0.220000000
 [35,] 0.226666667
 [36,] 0.233333333
 [37,] 0.240000000
 [38,] 0.246666667
 [39,] 0.253333333
 [40,] 0.260000000
 [41,] 0.266666667
 [42,] 0.273333333
 [43,] 0.280000000
 [44,] 0.286666667
 [45,] 0.293333333
 [46,] 0.300000000
 [47,] 0.306666667
 [48,] 0.313333333
 [49,] 0.320000000
 [50,] 0.326666667
 [51,] 0.333333333
 [52,] 0.340000000
 [53,] 0.346666667
 [54,] 0.353333333
 [55,] 0.360000000
 [56,] 0.366666667
 [57,] 0.373333333
 [58,] 0.380000000
 [59,] 0.386666667
 [60,] 0.393333333
 [61,] 0.400000000
 [62,] 0.406666667
 [63,] 0.413333333
 [64,] 0.420000000
 [65,] 0.426666667
 [66,] 0.433333333
 [67,] 0.440000000
 [68,] 0.446666667
 [69,] 0.453333333
 [70,] 0.460000000
 [71,] 0.466666667
 [72,] 0.473333333
 [73,] 0.480000000
 [74,] 0.486666667
 [75,] 0.493333333
 [76,] 0.500000000
 [77,] 0.506666667
 [78,] 0.513333333
 [79,] 0.520000000
 [80,] 0.526666667
 [81,] 0.533333333
 [82,] 0.540000000
 [83,] 0.546666667
 [84,] 0.553333333
 [85,] 0.560000000
 [86,] 0.566666667
 [87,] 0.573333333
 [88,] 0.580000000
 [89,] 0.586666667
 [90,] 0.593333333
 [91,] 0.600000000
 [92,] 0.606666667
 [93,] 0.613333333
 [94,] 0.620000000
 [95,] 0.626666667
 [96,] 0.633333333
 [97,] 0.640000000
 [98,] 0.646666667
 [99,] 0.653333333
[100,] 0.660000000
[101,] 0.666666667
[102,] 0.673333333
[103,] 0.680000000
[104,] 0.686666667
[105,] 0.693333333
[106,] 0.700000000
[107,] 0.706666667
[108,] 0.713333333
[109,] 0.720000000
[110,] 0.726666667
[111,] 0.733333333
[112,] 0.740000000
[113,] 0.746666667
[114,] 0.753333333
[115,] 0.760000000
[116,] 0.766666667
[117,] 0.773333333
[118,] 0.780000000
[119,] 0.786666667
[120,] 0.793333333
[121,] 0.800000000
[122,] 0.806666667
[123,] 0.813333333
[124,] 0.820000000
[125,] 0.826666667
[126,] 0.833333333
[127,] 0.840000000
[128,] 0.846666667
[129,] 0.853333333
[130,] 0.860000000
[131,] 0.866666667
[132,] 0.873333333
[133,] 0.880000000
[134,] 0.886666667
[135,] 0.893333333
[136,] 0.900000000
[137,] 0.906666667
[138,] 0.913333333
[139,] 0.920000000
[140,] 0.926666667
[141,] 0.933333333
[142,] 0.940000000
[143,] 0.946666667
[144,] 0.953333333
[145,] 0.960000000
[146,] 0.966666667
[147,] 0.973333333
[148,] 0.980000000
[149,] 0.986666667
[150,] 0.993333333
[151,] 1.000000000

$model.list
$model.list$response
[1] "y"

$model.list$variables
[1] "x"


$err.fct
function (x, y) 
{
    1/2 * (y - x)^2
}
<bytecode: 0x00000218fef32fa8>
<environment: 0x000002188b140898>
attr(,"type")
[1] "sse"

$act.fct
function (x) 
{
    1/(1 + exp(-x))
}
<bytecode: 0x00000218fef63aa8>
<environment: 0x000002188b140d30>
attr(,"type")
[1] "logistic"

$linear.output
[1] TRUE

$data
              x           y
1   0.000000000 0.000000000
2   0.006666667 0.002620813
3   0.013333333 0.005247347
4   0.020000000 0.007884274
5   0.026666667 0.010535400
6   0.033333333 0.013203886
7   0.040000000 0.015892404
8   0.046666667 0.018603243
9   0.053333333 0.021338394
10  0.060000000 0.024099606
11  0.066666667 0.026888437
12  0.073333333 0.029706284
13  0.080000000 0.032554415
14  0.086666667 0.035433989
15  0.093333333 0.038346075
16  0.100000000 0.041291664
17  0.106666667 0.044271683
18  0.113333333 0.047287003
19  0.120000000 0.050338446
20  0.126666667 0.053426797
21  0.133333333 0.056552801
22  0.140000000 0.059717175
23  0.146666667 0.062920610
24  0.153333333 0.066163771
25  0.160000000 0.069447306
26  0.166666667 0.072771843
27  0.173333333 0.076137994
28  0.180000000 0.079546361
29  0.186666667 0.082997529
30  0.193333333 0.086492078
31  0.200000000 0.090030573
32  0.206666667 0.093613576
33  0.213333333 0.097241640
34  0.220000000 0.100915312
35  0.226666667 0.104635134
36  0.233333333 0.108401642
37  0.240000000 0.112215370
38  0.246666667 0.116076849
39  0.253333333 0.119986604
40  0.260000000 0.123945163
41  0.266666667 0.127953046
42  0.273333333 0.132010777
43  0.280000000 0.136118876
44  0.286666667 0.140277861
45  0.293333333 0.144488253
46  0.300000000 0.148750570
47  0.306666667 0.153065332
48  0.313333333 0.157433057
49  0.320000000 0.161854265
50  0.326666667 0.166329476
51  0.333333333 0.170859211
52  0.340000000 0.175443993
53  0.346666667 0.180084345
54  0.353333333 0.184780792
55  0.360000000 0.189533858
56  0.366666667 0.194344073
57  0.373333333 0.199211965
58  0.380000000 0.204138065
59  0.386666667 0.209122907
60  0.393333333 0.214167025
61  0.400000000 0.219270956
62  0.406666667 0.224435239
63  0.413333333 0.229660416
64  0.420000000 0.234947031
65  0.426666667 0.240295630
66  0.433333333 0.245706762
67  0.440000000 0.251180977
68  0.446666667 0.256718830
69  0.453333333 0.262320877
70  0.460000000 0.267987678
71  0.466666667 0.273719794
72  0.473333333 0.279517791
73  0.480000000 0.285382235
74  0.486666667 0.291313698
75  0.493333333 0.297312754
76  0.500000000 0.303379979
77  0.506666667 0.309515953
78  0.513333333 0.315721259
79  0.520000000 0.321996482
80  0.526666667 0.328342213
81  0.533333333 0.334759044
82  0.540000000 0.341247571
83  0.546666667 0.347808392
84  0.553333333 0.354442110
85  0.560000000 0.361149331
86  0.566666667 0.367930665
87  0.573333333 0.374786724
88  0.580000000 0.381718125
89  0.586666667 0.388725486
90  0.593333333 0.395809432
91  0.600000000 0.402970590
92  0.606666667 0.410209589
93  0.613333333 0.417527065
94  0.620000000 0.424923655
95  0.626666667 0.432400001
96  0.633333333 0.439956747
97  0.640000000 0.447594544
98  0.646666667 0.455314044
99  0.653333333 0.463115903
100 0.660000000 0.471000783
101 0.666666667 0.478969348
102 0.673333333 0.487022265
103 0.680000000 0.495160209
104 0.686666667 0.503383853
105 0.693333333 0.511693880
106 0.700000000 0.520090974
107 0.706666667 0.528575821
108 0.713333333 0.537149116
109 0.720000000 0.545811554
110 0.726666667 0.554563837
111 0.733333333 0.563406668
112 0.740000000 0.572340757
113 0.746666667 0.581366817
114 0.753333333 0.590485565
115 0.760000000 0.599697722
116 0.766666667 0.609004016
117 0.773333333 0.618405175
118 0.780000000 0.627901935
119 0.786666667 0.637495034
120 0.793333333 0.647185216
121 0.800000000 0.656973228
122 0.806666667 0.666859821
123 0.813333333 0.676845754
124 0.820000000 0.686931786
125 0.826666667 0.697118683
126 0.833333333 0.707407216
127 0.840000000 0.717798158
128 0.846666667 0.728292290
129 0.853333333 0.738890394
130 0.860000000 0.749593259
131 0.866666667 0.760401678
132 0.873333333 0.771316449
133 0.880000000 0.782338374
134 0.886666667 0.793468261
135 0.893333333 0.804706921
136 0.900000000 0.816055171
137 0.906666667 0.827513833
138 0.913333333 0.839083733
139 0.920000000 0.850765701
140 0.926666667 0.862560575
141 0.933333333 0.874469194
142 0.940000000 0.886492406
143 0.946666667 0.898631061
144 0.953333333 0.910886014
145 0.960000000 0.923258127
146 0.966666667 0.935748265
147 0.973333333 0.948357299
148 0.980000000 0.961086107
149 0.986666667 0.973935567
150 0.993333333 0.986906568
151 1.000000000 1.000000000

$exclude
NULL

$net.result
$net.result[[1]]
             [,1]
  [1,] 0.02149438
  [2,] 0.02314570
  [3,] 0.02482997
  [4,] 0.02654787
  [5,] 0.02830008
  [6,] 0.03008728
  [7,] 0.03191019
  [8,] 0.03376951
  [9,] 0.03566599
 [10,] 0.03760035
 [11,] 0.03957334
 [12,] 0.04158574
 [13,] 0.04363832
 [14,] 0.04573186
 [15,] 0.04786717
 [16,] 0.05004505
 [17,] 0.05226633
 [18,] 0.05453184
 [19,] 0.05684243
 [20,] 0.05919895
 [21,] 0.06160228
 [22,] 0.06405328
 [23,] 0.06655286
 [24,] 0.06910190
 [25,] 0.07170133
 [26,] 0.07435206
 [27,] 0.07705502
 [28,] 0.07981115
 [29,] 0.08262140
 [30,] 0.08548673
 [31,] 0.08840809
 [32,] 0.09138646
 [33,] 0.09442283
 [34,] 0.09751817
 [35,] 0.10067348
 [36,] 0.10388975
 [37,] 0.10716799
 [38,] 0.11050921
 [39,] 0.11391440
 [40,] 0.11738459
 [41,] 0.12092079
 [42,] 0.12452400
 [43,] 0.12819526
 [44,] 0.13193556
 [45,] 0.13574592
 [46,] 0.13962735
 [47,] 0.14358086
 [48,] 0.14760743
 [49,] 0.15170807
 [50,] 0.15588377
 [51,] 0.16013549
 [52,] 0.16446420
 [53,] 0.16887086
 [54,] 0.17335642
 [55,] 0.17792180
 [56,] 0.18256791
 [57,] 0.18729565
 [58,] 0.19210590
 [59,] 0.19699951
 [60,] 0.20197732
 [61,] 0.20704014
 [62,] 0.21218876
 [63,] 0.21742394
 [64,] 0.22274640
 [65,] 0.22815686
 [66,] 0.23365597
 [67,] 0.23924438
 [68,] 0.24492268
 [69,] 0.25069143
 [70,] 0.25655116
 [71,] 0.26250235
 [72,] 0.26854544
 [73,] 0.27468083
 [74,] 0.28090885
 [75,] 0.28722981
 [76,] 0.29364396
 [77,] 0.30015149
 [78,] 0.30675256
 [79,] 0.31344724
 [80,] 0.32023557
 [81,] 0.32711753
 [82,] 0.33409303
 [83,] 0.34116192
 [84,] 0.34832399
 [85,] 0.35557897
 [86,] 0.36292651
 [87,] 0.37036621
 [88,] 0.37789760
 [89,] 0.38552014
 [90,] 0.39323321
 [91,] 0.40103614
 [92,] 0.40892816
 [93,] 0.41690846
 [94,] 0.42497613
 [95,] 0.43313022
 [96,] 0.44136967
 [97,] 0.44969339
 [98,] 0.45810017
 [99,] 0.46658876
[100,] 0.47515784
[101,] 0.48380599
[102,] 0.49253176
[103,] 0.50133358
[104,] 0.51020986
[105,] 0.51915890
[106,] 0.52817897
[107,] 0.53726825
[108,] 0.54642486
[109,] 0.55564687
[110,] 0.56493226
[111,] 0.57427897
[112,] 0.58368490
[113,] 0.59314786
[114,] 0.60266564
[115,] 0.61223594
[116,] 0.62185645
[117,] 0.63152480
[118,] 0.64123857
[119,] 0.65099530
[120,] 0.66079251
[121,] 0.67062767
[122,] 0.68049822
[123,] 0.69040158
[124,] 0.70033513
[125,] 0.71029623
[126,] 0.72028224
[127,] 0.73029047
[128,] 0.74031826
[129,] 0.75036290
[130,] 0.76042170
[131,] 0.77049195
[132,] 0.78057095
[133,] 0.79065600
[134,] 0.80074441
[135,] 0.81083348
[136,] 0.82092055
[137,] 0.83100296
[138,] 0.84107807
[139,] 0.85114326
[140,] 0.86119594
[141,] 0.87123353
[142,] 0.88125350
[143,] 0.89125334
[144,] 0.90123058
[145,] 0.91118278
[146,] 0.92110754
[147,] 0.93100250
[148,] 0.94086536
[149,] 0.95069384
[150,] 0.96048571
[151,] 0.97023881


$weights
$weights[[1]]
$weights[[1]][[1]]
          [,1]      [,2]      [,3]
[1,]  1.797483  1.474148 0.1450726
[2,] -2.621593 -2.692691 0.6114763

$weights[[1]][[2]]
           [,1]        [,2]
[1,]  0.4564066  1.19825231
[2,] -2.5967335 -0.03485658
[3,] -1.1790860  0.58933858
[4,]  0.1505426  0.29629378

$weights[[1]][[3]]
           [,1]
[1,] -0.5732449
[2,]  3.1049669
[3,]  0.4538226



$generalized.weights
$generalized.weights[[1]]
            [,1]
  [1,] 11.661024
  [2,] 11.063830
  [3,] 10.537380
  [4,] 10.070039
  [5,]  9.652592
  [6,]  9.277648
  [7,]  8.939211
  [8,]  8.632364
  [9,]  8.353038
 [10,]  8.097836
 [11,]  7.863899
 [12,]  7.648807
 [13,]  7.450495
 [14,]  7.267189
 [15,]  7.097361
 [16,]  6.939683
 [17,]  6.792999
 [18,]  6.656297
 [19,]  6.528685
 [20,]  6.409378
 [21,]  6.297679
 [22,]  6.192969
 [23,]  6.094694
 [24,]  6.002360
 [25,]  5.915523
 [26,]  5.833784
 [27,]  5.756783
 [28,]  5.684192
 [29,]  5.615718
 [30,]  5.551090
 [31,]  5.490065
 [32,]  5.432419
 [33,]  5.377950
 [34,]  5.326469
 [35,]  5.277806
 [36,]  5.231804
 [37,]  5.188318
 [38,]  5.147215
 [39,]  5.108373
 [40,]  5.071679
 [41,]  5.037027
 [42,]  5.004321
 [43,]  4.973471
 [44,]  4.944396
 [45,]  4.917017
 [46,]  4.891263
 [47,]  4.867069
 [48,]  4.844374
 [49,]  4.823120
 [50,]  4.803255
 [51,]  4.784731
 [52,]  4.767501
 [53,]  4.751525
 [54,]  4.736764
 [55,]  4.723181
 [56,]  4.710745
 [57,]  4.699424
 [58,]  4.689192
 [59,]  4.680023
 [60,]  4.671894
 [61,]  4.664784
 [62,]  4.658675
 [63,]  4.653550
 [64,]  4.649395
 [65,]  4.646196
 [66,]  4.643943
 [67,]  4.642627
 [68,]  4.642241
 [69,]  4.642779
 [70,]  4.644237
 [71,]  4.646614
 [72,]  4.649909
 [73,]  4.654125
 [74,]  4.659263
 [75,]  4.665330
 [76,]  4.672332
 [77,]  4.680279
 [78,]  4.689180
 [79,]  4.699049
 [80,]  4.709900
 [81,]  4.721750
 [82,]  4.734617
 [83,]  4.748524
 [84,]  4.763493
 [85,]  4.779550
 [86,]  4.796723
 [87,]  4.815045
 [88,]  4.834549
 [89,]  4.855273
 [90,]  4.877256
 [91,]  4.900543
 [92,]  4.925181
 [93,]  4.951222
 [94,]  4.978722
 [95,]  5.007740
 [96,]  5.038343
 [97,]  5.070600
 [98,]  5.104589
 [99,]  5.140391
[100,]  5.178095
[101,]  5.217799
[102,]  5.259607
[103,]  5.303633
[104,]  5.349999
[105,]  5.398840
[106,]  5.450301
[107,]  5.504540
[108,]  5.561729
[109,]  5.622057
[110,]  5.685730
[111,]  5.752973
[112,]  5.824034
[113,]  5.899183
[114,]  5.978722
[115,]  6.062979
[116,]  6.152320
[117,]  6.247150
[118,]  6.347920
[119,]  6.455132
[120,]  6.569347
[121,]  6.691195
[122,]  6.821384
[123,]  6.960713
[124,]  7.110090
[125,]  7.270544
[126,]  7.443255
[127,]  7.629575
[128,]  7.831064
[129,]  8.049532
[130,]  8.287089
[131,]  8.546211
[132,]  8.829821
[133,]  9.141401
[134,]  9.485123
[135,]  9.866034
[136,] 10.290302
[137,] 10.765533
[138,] 11.301231
[139,] 11.909418
[140,] 12.605533
[141,] 13.409737
[142,] 14.348866
[143,] 15.459447
[144,] 16.792503
[145,] 18.421536
[146,] 20.456444
[147,] 23.069222
[148,] 26.545045
[149,] 31.393692
[150,] 38.624883
[151,] 50.560213


$startweights
$startweights[[1]]
$startweights[[1]][[1]]
           [,1]       [,2]      [,3]
[1,] -0.5604756 1.55870831 0.1292877
[2,] -0.2301775 0.07050839 1.7150650

$startweights[[1]][[2]]
           [,1]      [,2]
[1,]  0.4609162 1.2240818
[2,] -1.2650612 0.3598138
[3,] -0.6868529 0.4007715
[4,] -0.4456620 0.1106827

$startweights[[1]][[3]]
           [,1]
[1,] -0.5558411
[2,]  1.7869131
[3,]  0.4978505



$result.matrix
                               [,1]
error                   0.008375432
reached.threshold       0.009940413
steps                 436.000000000
Intercept.to.1layhid1   1.797483405
x.to.1layhid1          -2.621592507
Intercept.to.1layhid2   1.474147786
x.to.1layhid2          -2.692690612
Intercept.to.1layhid3   0.145072613
x.to.1layhid3           0.611476258
Intercept.to.2layhid1   0.456406578
1layhid1.to.2layhid1   -2.596733521
1layhid2.to.2layhid1   -1.179086046
1layhid3.to.2layhid1    0.150542638
Intercept.to.2layhid2   1.198252307
1layhid1.to.2layhid2   -0.034856583
1layhid2.to.2layhid2    0.589338584
1layhid3.to.2layhid2    0.296293777
Intercept.to.y         -0.573244915
2layhid1.to.y           3.104966899
2layhid2.to.y           0.453822648

attr(,"class")
[1] "nn"
